mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2/hic_results/data/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3/hic_results/data/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_WT.GSE147919.Mus_Musculus.RYBP.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/hic_results/data/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/MACS2_Ext_with_Control/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1.macs2_peaks.narrowPeak_Q0.01filt
mESC_WT.GSE147919.Mus_Musculus.RYBP.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2/hic_results/data/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/MACS2_Ext_with_Control/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1.macs2_peaks.narrowPeak_Q0.01filt
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1/hic_results/data/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2/hic_results/data/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3/hic_results/data/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_10m.GSE80820.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_10m.GSE80820.Mus_Musculus.SMC1A.b1/hic_results/data/mES_10m.GSE80820.Mus_Musculus.SMC1A.b1/mES_10m.GSE80820.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_10m.GSE80820.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_10m.GSE80820.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_1m.GSE80820.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_1m.GSE80820.Mus_Musculus.SMC1A.b1/hic_results/data/mES_1m.GSE80820.Mus_Musculus.SMC1A.b1/mES_1m.GSE80820.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_1m.GSE80820.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_1m.GSE80820.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_5m.GSE80820.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_5m.GSE80820.Mus_Musculus.SMC1A.b1/hic_results/data/mES_5m.GSE80820.Mus_Musculus.SMC1A.b1/mES_5m.GSE80820.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_5m.GSE80820.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_5m.GSE80820.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1/hic_results/data/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2/hic_results/data/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1/hic_results/data/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2/hic_results/data/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3/hic_results/data/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1/hic_results/data/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2/hic_results/data/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3/hic_results/data/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1/hic_results/data/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2/hic_results/data/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1/hic_results/data/shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1/shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
